ImageId,Prediction
2996,4
2997,4
2998,5
2999,5
3000,6
3001,5
3002,1
3003,7
3004,2
3005,4
3006,0
3007,5
3008,6
3009,8
3010,7
3011,6
3012,3
3013,9
3014,3
3015,6
3016,6
3017,4
3018,5
3019,5
3020,5
3021,1
3022,8
3023,7
3024,3
3025,0
3026,4
3027,7
3028,1
3029,9
3030,9
3031,6
3032,3
3033,0
3034,9
3035,2
3036,3
3037,8
3038,8
3039,3
3040,1
3041,7
3042,4
3043,8
3044,9
3045,7
3046,5
3047,8
3048,6
3049,0
3050,5
3051,0
3052,2
3053,2
3054,3
3055,9
3056,9
3057,6
3058,6
3059,1
3060,8
3061,7
3062,2
3063,9
3064,2
3065,1
3066,3
3067,1
3068,7
3069,0
3070,5
3071,0
3072,7
3073,0
3074,5
3075,1
3076,0
3077,2
3078,1
3079,8
3080,8
3081,0
3082,9
3083,7
3084,5
3085,3
3086,2
3087,9
3088,8
3089,6
3090,8
3091,4
3092,0
3093,5
3094,7
3095,0
3096,5
3097,7
3098,7
3099,4
3100,9
3101,0
3102,7
3103,0
3104,6
3105,7
3106,5
3107,8
3108,3
3109,9
3110,8
3111,5
3112,0
3113,0
3114,3
3115,2
3116,0
3117,7
3118,0
3119,6
3120,4
3121,2
3122,9
3123,1
3124,8
3125,6
3126,6
3127,9
3128,6
3129,9
3130,5
3131,3
3132,7
3133,5
3134,9
3135,7
3136,5
3137,4
3138,5
3139,8
3140,8
3141,8
3142,9
3143,5
3144,3
3145,1
3146,9
3147,6
3148,2
3149,0
3150,9
3151,9
3152,8
3153,1
3154,1
3155,0
3156,8
3157,9
3158,9
3159,8
3160,2
3161,2
3162,9
3163,1
3164,9
3165,0
3166,9
3167,9
3168,5
3169,8
3170,9
3171,9
3172,9
3173,9
3174,1
3175,1
3176,1
3177,7
3178,0
3179,5
3180,6
3181,4
3182,8
3183,8
3184,2
3185,0
3186,6
3187,7
3188,7
3189,3
3190,8
3191,3
3192,9
3193,2
3194,4
3195,5
3196,6
3197,7
3198,6
3199,6
3200,6
3201,5
3202,3
3203,3
3204,4
3205,5
3206,8
3207,0
3208,7
3209,9
3210,2
3211,9
3212,1
3213,6
3214,9
3215,3
3216,1
3217,7
3218,7
3219,7
3220,6
3221,9
3222,5
3223,7
3224,7
3225,6
3226,9
3227,0
3228,2
3229,3
3230,9
3231,5
3232,5
3233,7
3234,1
3235,3
3236,5
3237,2
3238,9
3239,6
3240,1
3241,1
3242,7
3243,6
3244,8
3245,7
3246,7
3247,8
3248,5
3249,0
3250,3
3251,6
3252,5
3253,4
3254,9
3255,2
3256,5
3257,4
3258,0
3259,2
3260,3
3261,7
3262,0
3263,5
3264,3
3265,1
3266,8
3267,7
3268,3
3269,5
3270,7
3271,8
3272,5
3273,7
3274,8
3275,9
3276,4
3277,7
3278,7
3279,0
3280,0
3281,5
3282,2
3283,9
3284,7
3285,4
3286,9
3287,6
3288,7
3289,9
3290,8
3291,5
3292,5
3293,4
3294,1
3295,0
3296,9
3297,4
3298,3
3299,3
3300,6
3301,4
3302,4
3303,0
3304,8
3305,6
3306,9
3307,4
3308,9
3309,7
3310,7
3311,6
3312,7
3313,9
3314,2
3315,1
3316,3
3317,7
3318,7
3319,9
3320,2
3321,3
3322,2
3323,5
3324,5
3325,3
3326,3
3327,4
3328,5
3329,2
3330,5
3331,5
3332,8
3333,7
3334,2
3335,2
3336,0
3337,9
3338,7
3339,7
3340,9
3341,6
3342,1
3343,8
3344,5
3345,9
3346,7
3347,2
3348,9
3349,1
3350,6
3351,8
3352,1
3353,2
3354,5
3355,0
3356,6
3357,4
3358,2
3359,9
3360,3
3361,3
3362,4
3363,1
3364,9
3365,4
3366,9
3367,8
3368,7
3369,9
3370,5
3371,1
3372,2
3373,1
3374,6
3375,6
3376,6
3377,5
3378,7
3379,4
3380,3
3381,8
3382,5
3383,4
3384,8
3385,5
3386,8
3387,2
3388,6
3389,6
3390,1
3391,3
3392,8
3393,8
3394,5
3395,1
3396,9
3397,0
3398,9
3399,0
3400,7
3401,8
3402,4
3403,4
3404,8
3405,5
3406,7
3407,6
3408,1
3409,2
3410,1
3411,4
3412,3
3413,6
3414,8
3415,2
3416,3
3417,0
3418,7
3419,1
3420,3
3421,5
3422,7
3423,5
3424,8
3425,5
3426,0
3427,0
3428,6
3429,3
3430,0
3431,8
3432,4
3433,5
3434,7
3435,5
3436,6
3437,4
3438,7
3439,9
3440,3
3441,5
3442,0
3443,6
3444,2
3445,2
3446,0
3447,5
3448,2
3449,4
3450,1
3451,1
3452,5
3453,5
3454,2
3455,2
3456,3
3457,3
3458,4
3459,5
3460,9
3461,1
3462,5
3463,2
3464,3
3465,9
3466,6
3467,5
3468,0
3469,2
3470,9
3471,3
3472,1
3473,7
3474,3
3475,2
3476,5
3477,0
3478,6
3479,4
3480,5
3481,2
3482,7
3483,7
3484,0
3485,4
3486,0
3487,6
3488,5
3489,1
3490,3
3491,1
3492,5
3493,9
3494,0
3495,9
3496,5
3497,1
3498,1
3499,8
3500,0
3501,9
3502,9
3503,8
3504,4
3505,9
3506,5
3507,3
3508,4
3509,5
3510,7
3511,3
3512,8
3513,4
3514,4
3515,7
3516,8
3517,9
3518,1
3519,5
3520,2
3521,1
3522,8
3523,2
3524,6
3525,7
3526,2
3527,4
3528,1
3529,0
3530,6
3531,6
3532,9
3533,8
3534,2
3535,3
3536,5
3537,0
3538,8
3539,2
3540,3
3541,6
3542,2
3543,9
3544,6
3545,1
3546,4
3547,5
3548,9
3549,0
3550,9
3551,4
3552,0
3553,8
3554,8
3555,1
3556,6
3557,6
3558,5
3559,7
3560,4
3561,9
3562,5
3563,8
3564,6
3565,7
3566,9
3567,7
3568,6
3569,0
3570,6
3571,5
3572,3
3573,6
3574,2
3575,3
3576,3
3577,4
3578,1
3579,7
3580,1
3581,4
3582,6
3583,6
3584,1
3585,3
3586,8
3587,8
3588,8
3589,6
3590,7
3591,7
3592,6
3593,7
3594,7
3595,3
3596,2
3597,4
3598,6
3599,2
3600,7
3601,5
3602,5
3603,3
3604,3
3605,2
3606,4
3607,3
3608,2
3609,9
3610,9
3611,3
3612,1
3613,1
3614,5
3615,5
3616,2
3617,4
3618,5
3619,2
3620,9
3621,7
3622,2
3623,5
3624,5
3625,4
3626,8
3627,9
3628,3
3629,3
3630,9
3631,0
3632,2
3633,1
3634,5
3635,5
3636,4
3637,5
3638,6
3639,9
3640,7
3641,2
3642,6
3643,1
3644,8
3645,9
3646,9
3647,3
3648,9
3649,7
3650,3
3651,0
3652,0
3653,2
3654,9
3655,5
3656,9
3657,0
3658,5
3659,4
3660,6
3661,0
3662,1
3663,6
3664,1
3665,6
3666,7
3667,5
3668,5
3669,2
3670,7
3671,9
3672,4
3673,0
3674,8
3675,3
3676,4
3677,1
3678,5
3679,1
3680,0
3681,9
3682,2
3683,3
3684,0
3685,9
3686,2
3687,8
3688,9
3689,7
3690,7
3691,1
3692,1
3693,4
3694,8
3695,4
3696,8
3697,2
3698,5
3699,8
3700,9
3701,5
3702,1
3703,1
3704,6
3705,2
3706,8
3707,4
3708,6
3709,6
3710,5
3711,2
3712,2
3713,3
3714,2
3715,4
3716,1
3717,6
3718,6
3719,8
3720,5
3721,2
3722,0
3723,7
3724,1
3725,6
3726,0
3727,6
3728,9
3729,3
3730,8
3731,1
3732,6
3733,9
3734,8
3735,7
3736,5
3737,3
3738,2
3739,9
3740,7
3741,0
3742,5
3743,9
3744,5
3745,4
3746,1
3747,5
3748,9
3749,5
3750,8
3751,9
3752,7
3753,3
3754,3
3755,9
3756,7
3757,7
3758,9
3759,5
3760,4
3761,7
3762,0
3763,7
3764,8
3765,1
3766,0
3767,4
3768,4
3769,1
3770,9
3771,9
3772,0
3773,1
3774,3
3775,4
3776,5
3777,9
3778,7
3779,4
3780,2
3781,4
3782,2
3783,0
3784,5
3785,5
3786,6
3787,7
3788,4
3789,7
3790,3
3791,2
3792,7
3793,0
3794,7
3795,1
3796,7
3797,5
3798,6
3799,5
3800,7
3801,9
3802,2
3803,7
3804,0
3805,5
3806,9
3807,4
3808,8
3809,5
3810,7
3811,3
3812,7
3813,9
3814,8
3815,1
3816,7
3817,5
3818,8
3819,9
3820,5
3821,0
3822,6
3823,3
3824,0
3825,4
3826,0
3827,1
3828,4
3829,9
3830,8
3831,5
3832,0
3833,7
3834,9
3835,8
3836,3
3837,7
3838,9
3839,1
3840,5
3841,6
3842,9
3843,9
3844,7
3845,5
3846,0
3847,9
3848,0
3849,0
3850,2
3851,9
3852,2
3853,2
3854,3
3855,1
3856,1
3857,9
3858,1
3859,2
3860,5
3861,7
3862,6
3863,4
3864,2
3865,9
3866,7
3867,0
3868,5
3869,2
3870,8
3871,0
3872,8
3873,5
3874,9
3875,6
3876,2
3877,7
3878,7
3879,5
3880,7
3881,6
3882,7
3883,1
3884,4
3885,5
3886,6
3887,8
3888,3
3889,6
3890,6
3891,7
3892,9
3893,5
3894,9
3895,7
3896,1
3897,5
3898,0
3899,9
3900,6
3901,6
3902,2
3903,9
3904,0
3905,1
3906,7
3907,5
3908,7
3909,2
3910,5
3911,2
3912,9
3913,0
3914,7
3915,4
3916,4
3917,9
3918,0
3919,6
3920,7
3921,9
3922,9
3923,6
3924,5
3925,3
3926,1
3927,9
3928,0
3929,3
3930,3
3931,1
3932,5
3933,3
3934,2
3935,2
3936,7
3937,6
3938,8
3939,8
3940,9
3941,3
3942,6
3943,1
3944,0
3945,7
3946,5
3947,8
3948,2
3949,9
3950,3
3951,8
3952,1
3953,2
3954,4
3955,5
3956,0
3957,3
3958,8
3959,9
3960,5
3961,2
3962,8
3963,4
3964,3
3965,9
3966,0
3967,4
3968,4
3969,8
3970,1
3971,9
3972,0
3973,7
3974,9
3975,8
3976,7
3977,9
3978,6
3979,3
3980,9
3981,2
3982,5
3983,9
3984,9
3985,6
3986,7
3987,7
3988,9
3989,1
3990,6
3991,2
3992,2
3993,0
3994,6
3995,8
3996,3
3997,6
3998,6
3999,3
4000,0
4001,7
4002,7
4003,0
4004,0
4005,8
4006,5
4007,8
4008,6
4009,8
4010,2
4011,1
4012,9
4013,3
4014,1
4015,8
4016,1
4017,3
4018,5
4019,1
4020,7
4021,8
4022,9
4023,6
4024,3
4025,8
4026,1
4027,9
4028,4
4029,0
4030,4
4031,1
4032,7
4033,3
4034,6
4035,2
4036,2
4037,0
4038,0
4039,1
4040,7
4041,0
4042,4
4043,3
4044,6
4045,2
4046,7
4047,7
4048,4
4049,5
4050,4
4051,2
4052,5
4053,4
4054,4
4055,0
4056,0
4057,0
4058,7
4059,7
4060,1
4061,6
4062,5
4063,0
4064,7
4065,7
4066,4
4067,2
4068,1
4069,8
4070,5
4071,9
4072,3
4073,5
4074,6
4075,2
4076,5
4077,7
4078,3
4079,3
4080,8
4081,1
4082,9
4083,6
4084,8
4085,7
4086,8
4087,8
4088,5
4089,7
4090,3
4091,4
4092,9
4093,7
4094,5
4095,3
4096,8
4097,8
4098,6
4099,9
4100,4
4101,7
4102,2
4103,0
4104,8
4105,0
4106,7
4107,8
4108,7
4109,2
4110,5
4111,2
4112,9
4113,7
4114,0
4115,4
4116,8
4117,2
4118,0
4119,0
4120,8
4121,4
4122,3
4123,6
4124,0
4125,8
4126,0
4127,0
4128,6
4129,1
4130,1
4131,6
4132,1
4133,4
4134,7
4135,9
4136,3
4137,2
4138,5
4139,4
4140,4
4141,3
4142,8
4143,8
4144,5
4145,1
4146,8
4147,2
4148,5
4149,3
4150,9
4151,6
4152,4
4153,1
4154,0
4155,7
4156,3
4157,3
4158,8
4159,0
4160,4
4161,5
4162,6
4163,0
4164,6
4165,1
4166,9
4167,5
4168,0
4169,9
4170,3
4171,1
4172,0
4173,5
4174,5
4175,2
4176,7
4177,5
4178,6
4179,7
4180,6
4181,0
4182,0
4183,5
4184,7
4185,4
4186,4
4187,7
4188,0
4189,6
4190,1
4191,7
4192,9
4193,0
4194,9
4195,0
4196,3
4197,0
4198,4
4199,0
4200,8
4201,2
4202,1
4203,0
4204,2
4205,6
4206,4
4207,1
4208,1
4209,5
4210,7
4211,1
4212,7
4213,1
4214,4
4215,7
4216,1
4217,0
4218,1
4219,9
4220,0
4221,0
4222,3
4223,0
4224,8
4225,5
4226,1
4227,0
4228,4
4229,0
4230,8
4231,5
4232,2
4233,5
4234,9
4235,2
4236,9
4237,1
4238,1
4239,3
4240,4
4241,7
4242,5
4243,0
4244,6
4245,7
4246,1
4247,7
4248,5
4249,3
4250,4
4251,4
4252,1
4253,9
4254,9
4255,8
4256,4
4257,0
4258,6
4259,8
4260,5
4261,8
4262,1
4263,3
4264,6
4265,4
4266,6
4267,3
4268,9
4269,3
4270,0
4271,0
4272,1
4273,7
4274,6
4275,1
4276,7
4277,1
4278,3
4279,1
4280,6
4281,0
4282,2
4283,5
4284,6
4285,9
4286,6
4287,0
4288,2
4289,1
4290,7
4291,3
4292,6
4293,1
4294,9
4295,2
4296,0
4297,1
4298,9
4299,9
4300,8
4301,0
4302,4
4303,5
4304,5
4305,6
4306,9
4307,3
4308,2
4309,0
4310,2
4311,4
4312,7
4313,2
4314,2
4315,1
4316,6
4317,8
4318,8
4319,1
4320,2
4321,8
4322,3
4323,7
4324,5
4325,9
4326,2
4327,7
4328,9
4329,0
4330,3
4331,9
4332,6
4333,2
4334,7
4335,1
4336,3
4337,9
4338,1
4339,9
4340,7
4341,0
4342,1
4343,3
4344,5
4345,4
4346,6
4347,3
4348,0
4349,8
4350,0
4351,4
4352,8
4353,3
4354,6
4355,4
4356,3
4357,0
4358,4
4359,7
4360,2
4361,6
4362,8
4363,4
4364,9
4365,9
4366,8
4367,3
4368,1
4369,6
4370,7
4371,8
4372,1
4373,1
4374,0
4375,0
4376,5
4377,2
4378,4
4379,1
4380,1
4381,9
4382,7
4383,7
4384,6
4385,5
4386,8
4387,2
4388,0
4389,0
4390,8
4391,5
4392,8
4393,5
4394,9
4395,5
4396,7
4397,8
4398,8
4399,3
4400,4
4401,5
4402,1
4403,2
4404,3
4405,4
4406,6
4407,5
4408,3
4409,1
4410,1
4411,4
4412,5
4413,7
4414,6
4415,5
4416,0
4417,6
4418,9
4419,9
4420,0
4421,5
4422,7
4423,3
4424,4
4425,1
4426,1
4427,0
4428,2
4429,0
4430,2
4431,1
4432,1
4433,7
4434,5
4435,0
4436,5
4437,4
4438,1
4439,2
4440,9
4441,2
4442,7
4443,5
4444,4
4445,8
4446,9
4447,4
4448,8
4449,4
4450,9
4451,1
4452,5
4453,2
4454,0
4455,6
4456,8
4457,7
4458,5
4459,3
4460,8
4461,9
4462,0
4463,5
4464,9
4465,3
4466,6
4467,1
4468,3
4469,8
4470,5
4471,0
4472,5
4473,4
4474,4
4475,8
4476,9
4477,3
4478,3
4479,1
4480,7
4481,9
4482,8
4483,6
4484,6
4485,4
4486,7
4487,1
4488,3
4489,4
4490,7
4491,0
4492,2
4493,8
4494,6
4495,8
4496,7
4497,8
4498,8
4499,8
4500,5
4501,3
4502,5
4503,7
4504,4
4505,0
4506,4
4507,1
4508,5
4509,8
4510,5
4511,0
4512,6
4513,0
4514,3
4515,1
4516,0
4517,9
4518,8
4519,9
4520,6
4521,3
4522,9
4523,2
4524,2
4525,4
4526,0
4527,3
4528,3
4529,4
4530,3
4531,5
4532,1
4533,1
4534,8
4535,2
4536,6
4537,9
4538,3
4539,0
4540,8
4541,9
4542,2
4543,6
4544,1
4545,7
4546,4
4547,0
4548,2
4549,9
4550,1
4551,1
4552,3
4553,3
4554,3
4555,7
4556,7
4557,2
4558,0
4559,0
4560,6
4561,1
4562,5
4563,7
4564,2
4565,4
4566,2
4567,8
4568,4
4569,8
4570,9
4571,9
4572,2
4573,4
4574,4
4575,2
4576,6
4577,4
4578,6
4579,3
4580,6
4581,6
4582,5
4583,1
4584,4
4585,0
4586,8
4587,0
4588,5
4589,9
4590,3
4591,2
4592,0
4593,7
4594,5
4595,1
4596,9
4597,4
4598,9
4599,5
4600,1
4601,4
4602,2
4603,1
4604,6
4605,4
4606,4
4607,6
4608,1
4609,4
4610,8
4611,6
4612,1
4613,7
4614,1
4615,4
4616,4
4617,4
4618,3
4619,3
4620,9
4621,7
4622,8
4623,2
4624,5
4625,3
4626,4
4627,5
4628,4
4629,5
4630,7
4631,4
4632,5
4633,8
4634,1
4635,5
4636,7
4637,8
4638,3
4639,4
4640,0
4641,2
4642,5
4643,2
4644,5
4645,7
4646,4
4647,5
4648,1
4649,6
4650,0
4651,6
4652,1
4653,3
4654,2
4655,7
4656,5
4657,9
4658,7
4659,1
4660,4
4661,7
4662,3
4663,6
4664,1
4665,7
4666,3
4667,0
4668,0
4669,4
4670,2
4671,8
4672,6
4673,6
4674,0
4675,3
4676,4
4677,7
4678,4
4679,9
4680,4
4681,9
4682,1
4683,5
4684,4
4685,1
4686,4
4687,8
4688,0
4689,7
4690,1
4691,2
4692,6
4693,8
4694,6
4695,7
4696,8
4697,3
4698,5
4699,6
4700,5
4701,6
4702,0
4703,6
4704,4
4705,9
4706,4
4707,2
4708,7
4709,3
4710,8
4711,9
4712,9
4713,4
4714,1
4715,6
4716,9
4717,9
4718,3
4719,3
4720,9
4721,0
4722,8
4723,3
4724,9
4725,5
4726,9
4727,0
4728,9
4729,7
4730,4
4731,4
4732,4
4733,3
4734,6
4735,4
4736,8
4737,1
4738,9
4739,3
4740,4
4741,5
4742,1
4743,8
4744,6
4745,0
4746,0
4747,6
4748,5
4749,1
4750,5
4751,9
4752,6
4753,1
4754,0
4755,0
4756,1
4757,6
4758,4
4759,9
4760,0
4761,3
4762,9
4763,1
4764,0
4765,5
4766,5
4767,1
4768,6
4769,9
4770,8
4771,9
4772,0
4773,6
4774,1
4775,6
4776,2
4777,0
4778,5
4779,6
4780,9
4781,0
4782,7
4783,2
4784,4
4785,8
4786,3
4787,5
4788,8
4789,6
4790,9
4791,1
4792,9
4793,0
4794,0
4795,2
4796,3
4797,9
4798,5
4799,7
4800,0
4801,9
4802,7
4803,0
4804,7
4805,3
4806,3
4807,1
4808,8
4809,5
4810,0
4811,5
4812,0
4813,0
4814,8
4815,3
4816,9
4817,6
4818,0
4819,7
4820,5
4821,3
4822,2
4823,1
4824,3
4825,0
4826,2
4827,3
4828,9
4829,2
4830,5
4831,3
4832,1
4833,6
4834,6
4835,4
4836,9
4837,9
4838,7
4839,8
4840,7
4841,7
4842,1
4843,0
4844,8
4845,3
4846,3
4847,8
4848,5
4849,1
4850,3
4851,1
4852,9
4853,0
4854,7
4855,0
4856,1
4857,7
4858,6
4859,2
4860,6
4861,5
4862,0
4863,7
4864,1
4865,3
4866,8
4867,9
4868,9
4869,9
4870,8
4871,8
4872,5
4873,9
4874,0
4875,9
4876,1
4877,6
4878,6
4879,4
4880,4
4881,0
4882,8
4883,6
4884,2
4885,6
4886,5
4887,5
4888,5
4889,5
4890,7
4891,1
4892,6
4893,4
4894,1
4895,6
4896,1
4897,7
4898,1
4899,3
4900,2
4901,3
4902,0
4903,4
4904,0
4905,9
4906,7
4907,3
4908,5
4909,6
4910,0
4911,9
4912,8
4913,1
4914,1
4915,3
4916,5
4917,6
4918,1
4919,3
4920,8
4921,7
4922,9
4923,8
4924,7
4925,5
4926,5
4927,0
4928,1
4929,9
4930,1
4931,1
4932,1
4933,9
4934,7
4935,5
4936,5
4937,7
4938,0
4939,9
4940,0
4941,6
4942,3
4943,6
4944,6
4945,8
4946,1
4947,6
4948,5
4949,1
4950,1
4951,2
4952,6
4953,9
4954,0
4955,0
4956,0
4957,5
4958,4
4959,4
4960,7
4961,4
4962,8
4963,1
4964,5
4965,4
4966,2
4967,5
4968,2
4969,0
4970,1
4971,5
4972,9
4973,6
4974,0
4975,4
4976,3
4977,5
4978,9
4979,1
4980,9
4981,1
4982,0
4983,7
4984,5
4985,5
4986,2
4987,9
4988,3
4989,5
4990,6
4991,7
4992,0
4993,1
4994,8
4995,7
4996,5
4997,5
4998,5
4999,5
5000,1
5001,7
5002,6
5003,8
5004,7
5005,4
5006,5
5007,7
5008,3
5009,4
5010,7
5011,7
5012,4
5013,6
5014,2
5015,7
5016,2
5017,8
5018,9
5019,4
5020,1
5021,8
5022,0
5023,2
5024,4
5025,1
5026,5
5027,4
5028,0
5029,1
5030,3
5031,0
5032,4
5033,2
5034,5
5035,1
5036,5
5037,0
5038,0
5039,4
5040,6
5041,2
5042,9
5043,2
5044,3
5045,5
5046,7
5047,0
5048,5
5049,9
5050,7
5051,5
5052,9
5053,6
5054,5
5055,9
5056,0
5057,9
5058,6
5059,9
5060,4
5061,3
5062,1
5063,5
5064,1
5065,5
5066,0
5067,4
5068,1
5069,2
5070,9
5071,7
5072,8
5073,6
5074,8
5075,9
5076,6
5077,5
5078,0
5079,8
5080,1
5081,7
5082,5
5083,5
5084,9
5085,5
5086,6
5087,4
5088,9
5089,5
5090,6
5091,9
5092,0
5093,1
5094,0
5095,9
5096,8
5097,3
5098,3
5099,2
5100,5
5101,3
5102,5
5103,0
5104,7
5105,4
5106,7
5107,5
5108,9
5109,1
5110,7
5111,8
5112,6
5113,3
5114,4
5115,7
5116,5
5117,6
5118,3
5119,9
5120,3
5121,8
5122,6
5123,3
5124,2
5125,0
5126,1
5127,0
5128,1
5129,7
5130,6
5131,4
5132,6
5133,1
5134,2
5135,7
5136,1
5137,9
5138,9
5139,8
5140,3
5141,8
5142,2
5143,8
5144,9
5145,8
5146,4
5147,0
5148,3
5149,3
5150,6
5151,4
5152,3
5153,9
5154,7
5155,6
5156,5
5157,3
5158,6
5159,4
5160,6
5161,0
5162,3
5163,5
5164,5
5165,0
5166,3
5167,9
5168,2
5169,7
5170,2
5171,9
5172,2
5173,5
5174,0
5175,6
5176,6
5177,3
5178,4
5179,5
5180,5
5181,7
5182,1
5183,1
5184,3
5185,6
5186,3
5187,5
5188,4
5189,8
5190,0
5191,0
5192,5
5193,9
5194,4
5195,3
5196,4
5197,2
5198,8
5199,8
5200,3
5201,3
5202,1
5203,1
5204,3
5205,3
5206,0
5207,0
5208,8
5209,4
5210,7
5211,5
5212,3
5213,5
5214,7
5215,9
5216,4
5217,6
5218,1
5219,5
5220,2
5221,0
5222,7
5223,5
5224,0
5225,0
5226,0
5227,1
5228,6
5229,3
5230,3
5231,8
5232,4
5233,3
5234,8
5235,3
5236,6
5237,0
5238,2
5239,2
5240,0
5241,9
5242,6
5243,0
5244,1
5245,2
5246,1
5247,7
5248,5
5249,9
5250,8
5251,7
5252,5
5253,4
5254,0
5255,9
5256,1
5257,0
5258,8
5259,4
5260,0
5261,0
5262,4
5263,4
5264,8
5265,6
5266,5
5267,4
5268,6
5269,0
5270,7
5271,1
5272,5
5273,5
5274,5
5275,6
5276,2
5277,9
5278,1
5279,1
5280,9
5281,0
5282,4
5283,4
5284,2
5285,3
5286,1
5287,6
5288,3
5289,4
5290,4
5291,7
5292,9
5293,7
5294,8
5295,8
5296,0
5297,4
5298,6
5299,3
5300,7
5301,9
5302,7
5303,0
5304,5
5305,7
5306,7
5307,3
5308,1
5309,9
5310,5
5311,2
5312,9
5313,5
5314,4
5315,7
5316,9
5317,3
5318,4
5319,0
5320,7
5321,5
5322,9
5323,4
5324,1
5325,7
5326,8
5327,5
5328,4
5329,9
5330,8
5331,3
5332,2
5333,9
5334,7
5335,4
5336,1
5337,3
5338,5
5339,1
5340,8
5341,2
5342,6
5343,5
5344,5
5345,3
5346,4
5347,4
5348,1
5349,1
5350,3
5351,9
5352,7
5353,5
5354,1
5355,0
5356,8
5357,7
5358,0
5359,1
5360,6
5361,9
5362,8
5363,2
5364,7
5365,7
5366,8
5367,9
5368,3
5369,3
5370,4
5371,6
5372,7
5373,5
5374,2
5375,8
5376,1
5377,5
5378,6
5379,9
5380,4
5381,1
5382,3
5383,0
5384,8
5385,6
5386,3
5387,1
5388,6
5389,6
5390,4
5391,1
5392,1
5393,0
5394,4
5395,1
5396,0
5397,9
5398,0
5399,8
5400,6
5401,0
5402,8
5403,4
5404,7
5405,4
5406,0
5407,7
5408,7
5409,9
5410,1
5411,7
5412,6
5413,6
5414,5
5415,4
5416,4
5417,9
5418,7
5419,9
5420,2
5421,6
5422,6
5423,1
5424,6
5425,5
5426,3
5427,5
5428,8
5429,6
5430,6
5431,7
5432,1
5433,9
5434,5
5435,6
5436,7
5437,6
5438,0
5439,4
5440,1
5441,9
5442,5
5443,2
5444,6
5445,9
5446,7
5447,0
5448,5
5449,9
5450,1
5451,5
5452,6
5453,0
5454,8
5455,0
5456,1
5457,1
5458,8
5459,3
5460,3
5461,5
5462,0
5463,0
5464,5
5465,7
5466,7
5467,8
5468,7
5469,9
5470,5
5471,1
5472,6
5473,1
5474,5
5475,1
5476,0
5477,6
5478,2
5479,4
5480,7
5481,1
5482,7
5483,5
5484,1
5485,9
5486,0
5487,6
5488,3
5489,9
5490,7
5491,7
5492,0
5493,4
5494,5
5495,9
5496,7
5497,4
5498,2
5499,9
5500,6
5501,8
5502,6
5503,6
5504,8
5505,2
5506,4
5507,4
5508,6
5509,7
5510,5
5511,4
5512,6
5513,9
5514,6
5515,2
5516,4
5517,2
5518,3
5519,3
5520,6
5521,4
5522,9
5523,3
5524,6
5525,0
5526,7
5527,8
5528,7
5529,5
5530,9
5531,4
5532,8
5533,3
5534,2
5535,6
5536,0
5537,6
5538,9
5539,7
5540,4
5541,5
5542,7
5543,9
5544,0
5545,0
5546,6
5547,7
5548,4
5549,0
5550,5
5551,5
5552,7
5553,5
5554,5
5555,8
5556,6
5557,3
5558,2
5559,7
5560,2
5561,3
5562,6
5563,7
5564,3
5565,6
5566,3
5567,1
5568,3
5569,7
5570,1
5571,5
5572,7
5573,0
5574,4
5575,7
5576,3
5577,5
5578,2
5579,3
5580,9
5581,3
5582,5
5583,5
5584,2
5585,0
5586,2
5587,0
5588,0
5589,3
5590,2
5591,4
5592,5
5593,5
5594,7
5595,9
5596,6
5597,9
5598,8
5599,1
5600,2
5601,6
5602,0
5603,4
5604,4
5605,1
5606,3
5607,7
5608,0
5609,9
5610,7
5611,8
5612,3
5613,8
5614,5
5615,8
5616,5
5617,6
5618,5
5619,0
5620,9
5621,2
5622,1
5623,1
5624,8
5625,1
5626,7
5627,1
5628,9
5629,1
5630,2
5631,3
5632,6
5633,3
5634,4
5635,5
5636,7
5637,4
5638,7
5639,6
5640,7
5641,3
5642,4
5643,7
5644,5
5645,7
5646,3
5647,8
5648,5
5649,2
5650,0
5651,3
5652,2
5653,0
5654,5
5655,4
5656,7
5657,2
5658,5
5659,4
5660,5
5661,8
5662,7
5663,8
5664,8
5665,6
5666,0
5667,6
5668,1
5669,7
5670,1
5671,4
5672,3
5673,8
5674,5
5675,8
5676,7
5677,6
5678,7
5679,3
5680,0
5681,2
5682,3
5683,5
5684,6
5685,7
5686,1
5687,4
5688,2
5689,8
5690,3
5691,7
5692,2
5693,5
5694,7
5695,5
5696,7
5697,7
5698,1
5699,3
5700,4
5701,3
5702,5
5703,4
5704,1
5705,4
5706,2
5707,7
5708,0
5709,5
5710,2
5711,6
5712,6
5713,2
5714,5
5715,6
5716,5
5717,0
5718,6
5719,1
5720,5
5721,9
5722,0
5723,0
5724,1
5725,5
5726,3
5727,1
5728,2
5729,7
5730,1
5731,9
5732,6
5733,3
5734,5
5735,6
5736,0
5737,9
5738,9
5739,2
5740,6
5741,6
5742,0
5743,6
5744,3
5745,2
5746,5
5747,7
5748,8
5749,8
5750,3
5751,6
5752,3
5753,3
5754,3
5755,5
5756,5
5757,7
5758,4
5759,8
5760,9
5761,2
5762,6
5763,0
5764,8
5765,7
5766,9
5767,0
5768,7
5769,7
5770,3
5771,8
5772,2
5773,9
5774,3
5775,3
5776,7
5777,5
5778,8
5779,7
5780,3
5781,7
5782,8
5783,7
5784,9
5785,6
5786,2
5787,4
5788,9
5789,0
5790,2
5791,1
5792,8
5793,4
