ImageId,Prediction
2996,4
2997,4
2998,5
2999,5
3000,6
3001,5
3002,1
3003,7
3004,5
3005,4
3006,7
3007,5
3008,6
3009,8
3010,7
3011,6
3012,3
3013,1
3014,3
3015,5
3016,6
3017,4
3018,5
3019,5
3020,5
3021,1
3022,8
3023,7
3024,3
3025,0
3026,4
3027,7
3028,1
3029,1
3030,9
3031,6
3032,7
3033,4
3034,9
3035,2
3036,5
3037,0
3038,8
3039,4
3040,1
3041,7
3042,4
3043,8
3044,4
3045,7
3046,5
3047,8
3048,3
3049,0
3050,5
3051,0
3052,0
3053,2
3054,3
3055,8
3056,9
3057,4
3058,6
3059,1
3060,3
3061,7
3062,7
3063,9
3064,2
3065,1
3066,4
3067,1
3068,3
3069,0
3070,5
3071,0
3072,7
3073,1
3074,3
3075,1
3076,3
3077,2
3078,1
3079,8
3080,8
3081,1
3082,9
3083,5
3084,5
3085,3
3086,2
3087,9
3088,0
3089,6
3090,8
3091,4
3092,0
3093,7
3094,7
3095,0
3096,7
3097,7
3098,7
3099,4
3100,9
3101,0
3102,7
3103,0
3104,6
3105,7
3106,6
3107,8
3108,3
3109,9
3110,3
3111,5
3112,0
3113,8
3114,3
3115,2
3116,3
3117,7
3118,0
3119,6
3120,4
3121,2
3122,9
3123,1
3124,3
3125,6
3126,3
3127,9
3128,0
3129,9
3130,5
3131,3
3132,7
3133,5
3134,9
3135,7
3136,5
3137,4
3138,5
3139,8
3140,8
3141,8
3142,9
3143,5
3144,3
3145,1
3146,6
3147,6
3148,2
3149,0
3150,1
3151,9
3152,8
3153,1
3154,1
3155,9
3156,8
3157,9
3158,9
3159,8
3160,2
3161,2
3162,9
3163,1
3164,3
3165,0
3166,1
3167,9
3168,3
3169,4
3170,9
3171,5
3172,7
3173,0
3174,9
3175,1
3176,1
3177,7
3178,0
3179,5
3180,6
3181,5
3182,9
3183,8
3184,4
3185,0
3186,6
3187,7
3188,7
3189,4
3190,8
3191,5
3192,2
3193,4
3194,4
3195,3
3196,7
3197,7
3198,6
3199,6
3200,6
3201,5
3202,3
3203,5
3204,4
3205,3
3206,8
3207,0
3208,9
3209,9
3210,6
3211,8
3212,8
3213,6
3214,9
3215,3
3216,1
3217,7
3218,7
3219,7
3220,6
3221,9
3222,5
3223,7
3224,7
3225,6
3226,9
3227,0
3228,2
3229,3
3230,1
3231,5
3232,3
3233,7
3234,8
3235,3
3236,5
3237,2
3238,3
3239,6
3240,1
3241,1
3242,7
3243,7
3244,8
3245,7
3246,7
3247,1
3248,5
3249,0
3250,3
3251,6
3252,5
3253,4
3254,9
3255,2
3256,5
3257,4
3258,7
3259,3
3260,3
3261,7
3262,0
3263,3
3264,1
3265,1
3266,8
3267,7
3268,3
3269,5
3270,7
3271,8
3272,5
3273,7
3274,8
3275,1
3276,7
3277,7
3278,7
3279,0
3280,8
3281,5
3282,2
3283,9
3284,7
3285,4
3286,1
3287,6
3288,7
3289,9
3290,3
3291,5
3292,5
3293,4
3294,1
3295,0
3296,9
3297,4
3298,3
3299,3
3300,8
3301,6
3302,4
3303,0
3304,8
3305,6
3306,9
3307,4
3308,1
3309,7
3310,7
3311,6
3312,2
3313,3
3314,2
3315,9
3316,3
3317,7
3318,7
3319,8
3320,3
3321,7
3322,2
3323,5
3324,5
3325,6
3326,6
3327,4
3328,7
3329,2
3330,3
3331,8
3332,8
3333,7
3334,4
3335,4
3336,0
3337,9
3338,7
3339,4
3340,3
3341,6
3342,1
3343,8
3344,5
3345,9
3346,7
3347,4
3348,9
3349,1
3350,2
3351,8
3352,1
3353,1
3354,3
3355,5
3356,6
3357,4
3358,3
3359,9
3360,5
3361,5
3362,4
3363,1
3364,4
3365,4
3366,1
3367,8
3368,7
3369,7
3370,5
3371,1
3372,5
3373,1
3374,6
3375,6
3376,6
3377,5
3378,5
3379,4
3380,4
3381,8
3382,3
3383,4
3384,8
3385,5
3386,8
3387,2
3388,6
3389,6
3390,1
3391,3
3392,3
3393,1
3394,3
3395,1
3396,9
3397,0
3398,9
3399,2
3400,0
3401,4
3402,2
3403,4
3404,8
3405,5
3406,7
3407,6
3408,1
3409,4
3410,1
3411,4
3412,5
3413,6
3414,3
3415,3
3416,3
3417,4
3418,7
3419,1
3420,4
3421,5
3422,7
3423,3
3424,8
3425,5
3426,8
3427,0
3428,3
3429,3
3430,0
3431,8
3432,4
3433,5
3434,7
3435,5
3436,6
3437,4
3438,7
3439,9
3440,6
3441,3
3442,0
3443,6
3444,2
3445,2
3446,0
3447,3
3448,4
3449,4
3450,7
3451,1
3452,5
3453,5
3454,2
3455,2
3456,3
3457,3
3458,4
3459,5
3460,5
3461,1
3462,5
3463,2
3464,3
3465,1
3466,6
3467,5
3468,1
3469,2
3470,9
3471,3
3472,1
3473,7
3474,3
3475,8
3476,3
3477,8
3478,6
3479,4
3480,5
3481,2
3482,7
3483,7
3484,0
3485,4
3486,8
3487,6
3488,5
3489,1
3490,3
3491,8
3492,3
3493,9
3494,0
3495,9
3496,7
3497,0
3498,1
3499,8
3500,0
3501,9
3502,9
3503,8
3504,2
3505,9
3506,4
3507,3
3508,4
3509,3
3510,7
3511,5
3512,0
3513,4
3514,4
3515,7
3516,8
3517,1
3518,3
3519,5
3520,2
3521,1
3522,8
3523,2
3524,6
3525,7
3526,2
3527,4
3528,0
3529,1
3530,6
3531,6
3532,8
3533,8
3534,2
3535,3
3536,5
3537,0
3538,8
3539,0
3540,3
3541,6
3542,2
3543,9
3544,6
3545,1
3546,4
3547,5
3548,9
3549,0
3550,9
3551,7
3552,0
3553,8
3554,8
3555,9
3556,6
3557,6
3558,6
3559,5
3560,4
3561,7
3562,5
3563,8
3564,6
3565,0
3566,9
3567,7
3568,6
3569,0
3570,6
3571,5
3572,5
3573,6
3574,2
3575,3
3576,5
3577,4
3578,1
3579,7
3580,1
3581,4
3582,4
3583,6
3584,1
3585,3
3586,8
3587,8
3588,0
3589,6
3590,7
3591,7
3592,6
3593,7
3594,7
3595,3
3596,2
3597,4
3598,6
3599,2
3600,7
3601,5
3602,3
3603,3
3604,3
3605,2
3606,4
3607,3
3608,0
3609,9
3610,9
3611,3
3612,1
3613,1
3614,5
3615,5
3616,2
3617,4
3618,5
3619,2
3620,1
3621,7
3622,4
3623,3
3624,5
3625,4
3626,8
3627,9
3628,2
3629,3
3630,1
3631,0
3632,8
3633,1
3634,3
3635,3
3636,4
3637,4
3638,6
3639,9
3640,7
3641,2
3642,2
3643,1
3644,8
3645,9
3646,9
3647,3
3648,1
3649,7
3650,3
3651,4
3652,0
3653,2
3654,9
3655,3
3656,1
3657,2
3658,7
3659,4
3660,6
3661,0
3662,1
3663,4
3664,1
3665,6
3666,7
3667,5
3668,5
3669,2
3670,4
3671,9
3672,4
3673,8
3674,8
3675,3
3676,7
3677,1
3678,7
3679,1
3680,0
3681,0
3682,2
3683,5
3684,8
3685,9
3686,2
3687,8
3688,9
3689,5
3690,7
3691,1
3692,1
3693,4
3694,8
3695,4
3696,8
3697,2
3698,5
3699,8
3700,9
3701,5
3702,1
3703,1
3704,6
3705,7
3706,8
3707,4
3708,6
3709,6
3710,5
3711,4
3712,2
3713,4
3714,5
3715,5
3716,6
3717,6
3718,6
3719,8
3720,5
3721,2
3722,2
3723,7
3724,1
3725,6
3726,2
3727,3
3728,9
3729,3
3730,8
3731,1
3732,4
3733,9
3734,8
3735,7
3736,5
3737,5
3738,2
3739,9
3740,7
3741,0
3742,2
3743,9
3744,3
3745,7
3746,1
3747,6
3748,9
3749,5
3750,8
3751,9
3752,7
3753,3
3754,3
3755,4
3756,7
3757,7
3758,9
3759,5
3760,4
3761,7
3762,8
3763,4
3764,8
3765,1
3766,0
3767,4
3768,6
3769,1
3770,9
3771,9
3772,0
3773,1
3774,5
3775,4
3776,6
3777,9
3778,7
3779,7
3780,2
3781,4
3782,2
3783,0
3784,5
3785,5
3786,3
3787,7
3788,4
3789,7
3790,5
3791,4
3792,5
3793,0
3794,5
3795,1
3796,7
3797,5
3798,6
3799,5
3800,7
3801,9
3802,2
3803,7
3804,8
3805,5
3806,9
3807,4
3808,8
3809,5
3810,4
3811,3
3812,7
3813,9
3814,8
3815,1
3816,7
3817,4
3818,8
3819,9
3820,5
3821,0
3822,3
3823,4
3824,0
3825,2
3826,0
3827,1
3828,4
3829,7
3830,8
3831,5
3832,3
3833,7
3834,9
3835,8
3836,3
3837,7
3838,9
3839,1
3840,5
3841,6
3842,9
3843,8
3844,5
3845,5
3846,0
3847,9
3848,0
3849,8
3850,2
3851,9
3852,2
3853,2
3854,3
3855,1
3856,1
3857,9
3858,8
3859,8
3860,7
3861,7
3862,6
3863,4
3864,2
3865,3
3866,7
3867,0
3868,5
3869,2
3870,8
3871,8
3872,8
3873,7
3874,9
3875,6
3876,3
3877,7
3878,4
3879,5
3880,4
3881,6
3882,7
3883,1
3884,7
3885,5
3886,6
3887,8
3888,3
3889,6
3890,6
3891,7
3892,1
3893,3
3894,7
3895,7
3896,1
3897,7
3898,0
3899,9
3900,6
3901,6
3902,3
3903,9
3904,0
3905,1
3906,7
3907,5
3908,4
3909,2
3910,5
3911,2
3912,9
3913,0
3914,7
3915,4
3916,4
3917,9
3918,4
3919,6
3920,7
3921,8
3922,9
3923,2
3924,5
3925,4
3926,1
3927,9
3928,2
3929,6
3930,3
3931,1
3932,5
3933,4
3934,2
3935,4
3936,7
3937,6
3938,8
3939,8
3940,0
3941,6
3942,6
3943,9
3944,0
3945,7
3946,5
3947,8
3948,2
3949,9
3950,5
3951,8
3952,1
3953,2
3954,7
3955,3
3956,0
3957,3
3958,0
3959,9
3960,5
3961,2
3962,8
3963,4
3964,3
3965,9
3966,8
3967,4
3968,4
3969,8
3970,2
3971,9
3972,0
3973,7
3974,4
3975,8
3976,7
3977,3
3978,6
3979,5
3980,9
3981,4
3982,5
3983,9
3984,9
3985,6
3986,7
3987,7
3988,9
3989,6
3990,6
3991,4
3992,2
3993,0
3994,6
3995,8
3996,3
3997,7
3998,4
3999,3
4000,9
4001,0
4002,4
4003,7
4004,0
4005,0
4006,5
4007,8
4008,6
4009,8
4010,7
4011,7
4012,7
4013,3
4014,3
4015,8
4016,1
4017,5
4018,5
4019,9
4020,4
4021,8
4022,9
4023,6
4024,3
4025,8
4026,1
4027,9
4028,4
4029,0
4030,4
4031,1
4032,4
4033,3
4034,6
4035,2
4036,5
4037,0
4038,0
4039,1
4040,7
4041,0
4042,7
4043,5
4044,3
4045,2
4046,7
4047,7
4048,7
4049,6
4050,4
4051,4
4052,5
4053,5
4054,4
4055,0
4056,4
4057,0
4058,7
4059,3
4060,1
4061,6
4062,5
4063,0
4064,7
4065,7
4066,4
4067,2
4068,1
4069,8
4070,5
4071,9
4072,3
4073,5
4074,2
4075,2
4076,5
4077,7
4078,5
4079,5
4080,8
4081,1
4082,0
4083,3
4084,8
4085,7
4086,6
4087,8
4088,5
4089,7
4090,9
4091,4
4092,9
4093,7
4094,5
4095,5
4096,2
4097,8
4098,6
4099,0
4100,4
4101,7
4102,2
4103,0
4104,8
4105,5
4106,7
4107,8
4108,7
4109,2
4110,5
4111,2
4112,7
4113,7
4114,0
4115,4
4116,8
4117,2
4118,4
4119,0
4120,3
4121,4
4122,3
4123,6
4124,0
4125,8
4126,0
4127,0
4128,6
4129,1
4130,1
4131,6
4132,1
4133,4
4134,7
4135,1
4136,2
4137,2
4138,5
4139,4
4140,4
4141,5
4142,8
4143,8
4144,5
4145,1
4146,8
4147,2
4148,5
4149,3
4150,3
4151,6
4152,4
4153,5
4154,8
4155,7
4156,6
4157,3
4158,8
4159,7
4160,4
4161,5
4162,6
4163,0
4164,6
4165,1
4166,8
4167,5
4168,6
4169,9
4170,3
4171,9
4172,8
4173,5
4174,3
4175,2
4176,3
4177,5
4178,6
4179,7
4180,6
4181,0
4182,0
4183,5
4184,7
4185,4
4186,7
4187,7
4188,0
4189,6
4190,1
4191,7
4192,9
4193,8
4194,9
4195,0
4196,3
4197,8
4198,4
4199,0
4200,8
4201,2
4202,1
4203,0
4204,2
4205,6
4206,4
4207,1
4208,1
4209,3
4210,7
4211,5
4212,7
4213,1
4214,4
4215,7
4216,1
4217,2
4218,0
4219,9
4220,0
4221,0
4222,3
4223,0
4224,8
4225,5
4226,3
4227,0
4228,4
4229,0
4230,8
4231,3
4232,2
4233,5
4234,9
4235,2
4236,9
4237,1
4238,1
4239,5
4240,4
4241,7
4242,5
4243,0
4244,6
4245,5
4246,1
4247,5
4248,5
4249,3
4250,4
4251,4
4252,0
4253,9
4254,9
4255,8
4256,7
4257,8
4258,6
4259,8
4260,5
4261,8
4262,9
4263,6
4264,6
4265,4
4266,6
4267,3
4268,7
4269,5
4270,0
4271,0
4272,8
4273,7
4274,6
4275,1
4276,2
4277,8
4278,3
4279,1
4280,6
4281,8
4282,2
4283,5
4284,6
4285,9
4286,3
4287,0
4288,1
4289,9
4290,7
4291,2
4292,6
4293,1
4294,3
4295,4
4296,0
4297,8
4298,9
4299,9
4300,8
4301,0
4302,4
4303,2
4304,5
4305,6
4306,0
4307,3
4308,2
4309,0
4310,5
4311,4
4312,7
4313,5
4314,3
4315,1
4316,2
4317,8
4318,8
4319,1
4320,2
4321,9
4322,3
4323,7
4324,5
4325,9
4326,6
4327,7
4328,1
4329,0
4330,6
4331,9
4332,6
4333,2
4334,7
4335,1
4336,3
4337,9
4338,1
4339,9
4340,7
4341,0
4342,1
4343,5
4344,5
4345,4
4346,6
4347,3
4348,0
4349,8
4350,0
4351,4
4352,8
4353,4
4354,4
4355,6
4356,3
4357,0
4358,4
4359,5
4360,2
4361,6
4362,8
4363,4
4364,9
4365,9
4366,9
4367,6
4368,0
4369,6
4370,2
4371,8
4372,1
4373,1
4374,0
4375,0
4376,5
4377,7
4378,4
4379,1
4380,1
4381,9
4382,7
4383,7
4384,6
4385,5
4386,8
4387,2
4388,0
4389,2
4390,0
4391,5
4392,8
4393,5
4394,3
4395,5
4396,7
4397,9
4398,8
4399,7
4400,4
4401,3
4402,1
4403,4
4404,4
4405,4
4406,6
4407,5
4408,3
4409,1
4410,8
4411,4
4412,5
4413,7
4414,6
4415,3
4416,0
4417,4
4418,9
4419,9
4420,0
4421,5
4422,3
4423,3
4424,4
4425,1
4426,1
4427,0
4428,4
4429,8
4430,2
4431,1
4432,8
4433,7
4434,5
4435,0
4436,3
4437,4
4438,1
4439,6
4440,3
4441,6
4442,1
4443,5
4444,4
4445,8
4446,1
4447,6
4448,9
4449,4
4450,9
4451,4
4452,3
4453,2
4454,0
4455,6
4456,8
4457,7
4458,3
4459,3
4460,8
4461,9
4462,0
4463,5
4464,7
4465,6
4466,6
4467,1
4468,3
4469,9
4470,5
4471,0
4472,5
4473,4
4474,4
4475,0
4476,1
4477,3
4478,3
4479,8
4480,7
4481,9
4482,0
4483,6
4484,6
4485,4
4486,7
4487,3
4488,3
4489,4
4490,7
4491,0
4492,2
4493,8
4494,7
4495,8
4496,5
4497,8
4498,8
4499,8
4500,2
4501,5
4502,5
4503,7
4504,4
4505,0
4506,4
4507,1
4508,5
4509,8
4510,7
4511,0
4512,6
4513,0
4514,3
4515,9
4516,0
4517,1
4518,8
4519,7
4520,6
4521,4
4522,7
4523,2
4524,2
4525,2
4526,0
4527,3
4528,5
4529,4
4530,4
4531,5
4532,1
4533,1
4534,8
4535,2
4536,6
4537,9
4538,3
4539,2
4540,9
4541,9
4542,4
4543,6
4544,9
4545,7
4546,4
4547,2
4548,5
4549,0
4550,1
4551,6
4552,3
4553,3
4554,5
4555,7
4556,7
4557,2
4558,0
4559,0
4560,3
4561,1
4562,3
4563,4
4564,2
4565,4
4566,7
4567,8
4568,4
4569,8
4570,9
4571,9
4572,2
4573,3
4574,4
4575,3
4576,6
4577,4
4578,6
4579,3
4580,6
4581,6
4582,5
4583,8
4584,4
4585,0
4586,8
4587,2
4588,5
4589,0
4590,3
4591,2
4592,0
4593,7
4594,3
4595,8
4596,9
4597,4
4598,5
4599,3
4600,1
4601,4
4602,2
4603,1
4604,6
4605,7
4606,4
4607,6
4608,0
4609,4
4610,9
4611,6
4612,1
4613,7
4614,1
4615,3
4616,4
4617,4
4618,5
4619,6
4620,9
4621,7
4622,8
4623,2
4624,5
4625,3
4626,4
4627,5
4628,7
4629,5
4630,7
4631,4
4632,5
4633,4
4634,1
4635,5
4636,7
4637,8
4638,3
4639,4
4640,0
4641,2
4642,5
4643,2
4644,3
4645,7
4646,4
4647,5
4648,1
4649,6
4650,8
4651,4
4652,8
4653,3
4654,2
4655,7
4656,5
4657,9
4658,7
4659,7
4660,4
4661,7
4662,5
4663,6
4664,1
4665,7
4666,3
4667,0
4668,0
4669,6
4670,6
4671,8
4672,6
4673,6
4674,0
4675,3
4676,4
4677,7
4678,4
4679,8
4680,4
4681,9
4682,1
4683,5
4684,4
4685,1
4686,4
4687,8
4688,3
4689,7
4690,1
4691,2
4692,6
4693,8
4694,2
4695,3
4696,8
4697,3
4698,3
4699,6
4700,5
4701,6
4702,0
4703,6
4704,4
4705,9
4706,4
4707,2
4708,4
4709,3
4710,9
4711,3
4712,9
4713,4
4714,1
4715,6
4716,9
4717,9
4718,3
4719,5
4720,9
4721,0
4722,9
4723,3
4724,9
4725,2
4726,9
4727,0
4728,9
4729,7
4730,7
4731,4
4732,4
4733,6
4734,6
4735,4
4736,8
4737,1
4738,9
4739,3
4740,6
4741,5
4742,1
4743,4
4744,6
4745,3
4746,8
4747,6
4748,2
4749,1
4750,5
4751,9
4752,6
4753,1
4754,3
4755,8
4756,1
4757,6
4758,4
4759,9
4760,0
4761,3
4762,9
4763,1
4764,5
4765,5
4766,5
4767,1
4768,7
4769,9
4770,8
4771,9
4772,0
4773,6
4774,1
4775,6
4776,2
4777,3
4778,5
4779,6
4780,9
4781,0
4782,7
4783,2
4784,7
4785,8
4786,3
4787,5
4788,8
4789,2
4790,9
4791,1
4792,9
4793,0
4794,6
4795,2
4796,3
4797,9
4798,5
4799,4
4800,0
4801,9
4802,7
4803,0
4804,7
4805,5
4806,3
4807,1
4808,8
4809,3
4810,0
4811,5
4812,0
4813,0
4814,8
4815,3
4816,9
4817,6
4818,0
4819,7
4820,5
4821,5
4822,2
4823,1
4824,8
4825,0
4826,2
4827,3
4828,9
4829,4
4830,3
4831,3
4832,1
4833,4
4834,3
4835,4
4836,9
4837,9
4838,7
4839,8
4840,7
4841,0
4842,1
4843,2
4844,1
4845,5
4846,3
4847,8
4848,5
4849,1
4850,3
4851,9
4852,9
4853,0
4854,7
4855,0
4856,1
4857,7
4858,6
4859,2
4860,6
4861,3
4862,0
4863,2
4864,1
4865,3
4866,8
4867,9
4868,9
4869,8
4870,8
4871,8
4872,5
4873,9
4874,1
4875,9
4876,1
4877,6
4878,6
4879,4
4880,5
4881,7
4882,8
4883,6
4884,2
4885,4
4886,5
4887,3
4888,5
4889,3
4890,7
4891,1
4892,6
4893,4
4894,1
4895,6
4896,1
4897,4
4898,0
4899,6
4900,2
4901,3
4902,0
4903,7
4904,4
4905,2
4906,7
4907,3
4908,5
4909,6
4910,0
4911,9
4912,8
4913,1
4914,1
4915,5
4916,5
4917,6
4918,3
4919,3
4920,8
4921,7
4922,0
4923,0
4924,7
4925,6
4926,5
4927,5
4928,1
4929,9
4930,9
4931,1
4932,8
4933,9
4934,3
4935,5
4936,5
4937,7
4938,0
4939,9
4940,0
4941,6
4942,3
4943,0
4944,6
4945,8
4946,9
4947,6
4948,3
4949,1
4950,1
4951,2
4952,7
4953,9
4954,0
4955,9
4956,0
4957,5
4958,4
4959,4
4960,7
4961,3
4962,8
4963,3
4964,3
4965,4
4966,4
4967,5
4968,8
4969,0
4970,1
4971,6
4972,9
4973,2
4974,0
4975,7
4976,5
4977,5
4978,9
4979,1
4980,6
4981,1
4982,1
4983,7
4984,3
4985,5
4986,4
4987,0
4988,3
4989,5
4990,6
4991,5
4992,8
4993,1
4994,7
4995,7
4996,5
4997,5
4998,3
4999,5
5000,1
5001,7
5002,6
5003,8
5004,7
5005,4
5006,5
5007,3
5008,3
5009,4
5010,7
5011,7
5012,4
5013,6
5014,2
5015,7
5016,2
5017,6
5018,7
5019,7
5020,1
5021,8
5022,0
5023,2
5024,6
5025,1
5026,5
5027,4
5028,0
5029,9
5030,3
5031,0
5032,4
5033,2
5034,5
5035,0
5036,5
5037,0
5038,0
5039,4
5040,6
5041,2
5042,9
5043,2
5044,3
5045,5
5046,7
5047,3
5048,5
5049,9
5050,7
5051,3
5052,1
5053,6
5054,5
5055,9
5056,0
5057,9
5058,4
5059,9
5060,4
5061,6
5062,3
5063,5
5064,9
5065,5
5066,0
5067,4
5068,1
5069,4
5070,9
5071,5
5072,8
5073,4
5074,3
5075,9
5076,6
5077,5
5078,0
5079,8
5080,4
5081,7
5082,5
5083,5
5084,9
5085,5
5086,6
5087,4
5088,9
5089,3
5090,6
5091,9
5092,3
5093,9
5094,8
5095,0
5096,8
5097,3
5098,3
5099,1
5100,5
5101,3
5102,5
5103,2
5104,7
5105,2
5106,7
5107,5
5108,9
5109,1
5110,9
5111,8
5112,6
5113,5
5114,4
5115,7
5116,5
5117,6
5118,4
5119,3
5120,0
5121,8
5122,6
5123,6
5124,7
5125,0
5126,1
5127,0
5128,1
5129,7
5130,5
5131,2
5132,6
5133,1
5134,2
5135,3
5136,1
5137,5
5138,9
5139,8
5140,6
5141,8
5142,3
5143,8
5144,9
5145,7
5146,4
5147,8
5148,3
5149,5
5150,6
5151,4
5152,3
5153,9
5154,7
5155,6
5156,5
5157,3
5158,6
5159,4
5160,6
5161,0
5162,3
5163,3
5164,3
5165,0
5166,2
5167,3
5168,2
5169,7
5170,2
5171,9
5172,4
5173,3
5174,0
5175,6
5176,6
5177,5
5178,4
5179,5
5180,5
5181,7
5182,0
5183,2
5184,4
5185,5
5186,3
5187,5
5188,4
5189,8
5190,0
5191,0
5192,3
5193,9
5194,2
5195,7
5196,4
5197,2
5198,8
5199,0
5200,6
5201,5
5202,1
5203,9
5204,3
5205,3
5206,8
5207,0
5208,8
5209,4
5210,7
5211,5
5212,7
5213,5
5214,3
5215,1
5216,4
5217,6
5218,1
5219,5
5220,2
5221,0
5222,7
5223,5
5224,0
5225,0
5226,0
5227,1
5228,4
5229,3
5230,3
5231,8
5232,3
5233,5
5234,3
5235,3
5236,6
5237,1
5238,4
5239,2
5240,4
5241,4
5242,6
5243,0
5244,1
5245,2
5246,1
5247,7
5248,7
5249,9
5250,8
5251,7
5252,5
5253,4
5254,0
5255,9
5256,0
5257,0
5258,8
5259,7
5260,0
5261,0
5262,7
5263,4
5264,8
5265,6
5266,3
5267,4
5268,6
5269,3
5270,5
5271,1
5272,5
5273,5
5274,5
5275,2
5276,2
5277,9
5278,0
5279,6
5280,8
5281,8
5282,6
5283,4
5284,4
5285,6
5286,1
5287,6
5288,3
5289,4
5290,2
5291,7
5292,9
5293,4
5294,0
5295,8
5296,0
5297,4
5298,6
5299,5
5300,7
5301,9
5302,7
5303,0
5304,5
5305,7
5306,7
5307,3
5308,1
5309,9
5310,5
5311,2
5312,3
5313,5
5314,3
5315,7
5316,9
5317,7
5318,4
5319,0
5320,7
5321,5
5322,1
5323,4
5324,1
5325,1
5326,8
5327,7
5328,4
5329,3
5330,8
5331,3
5332,2
5333,9
5334,7
5335,6
5336,1
5337,3
5338,5
5339,9
5340,4
5341,2
5342,6
5343,5
5344,5
5345,6
5346,4
5347,4
5348,1
5349,3
5350,3
5351,7
5352,5
5353,5
5354,1
5355,0
5356,8
5357,7
5358,0
5359,1
5360,6
5361,9
5362,3
5363,2
5364,7
5365,7
5366,8
5367,8
5368,3
5369,3
5370,4
5371,6
5372,7
5373,5
5374,2
5375,8
5376,1
5377,5
5378,3
5379,6
5380,4
5381,9
5382,3
5383,0
5384,8
5385,6
5386,3
5387,1
5388,6
5389,5
5390,4
5391,1
5392,1
5393,0
5394,7
5395,1
5396,0
5397,9
5398,8
5399,0
5400,6
5401,9
5402,0
5403,4
5404,7
5405,4
5406,0
5407,7
5408,7
5409,9
5410,1
5411,5
5412,6
5413,6
5414,5
5415,4
5416,4
5417,1
5418,7
5419,8
5420,2
5421,6
5422,6
5423,1
5424,6
5425,3
5426,7
5427,5
5428,8
5429,6
5430,6
5431,7
5432,1
5433,9
5434,5
5435,6
5436,7
5437,6
5438,0
5439,4
5440,1
5441,9
5442,3
5443,2
5444,6
5445,4
5446,7
5447,0
5448,5
5449,9
5450,1
5451,5
5452,6
5453,0
5454,8
5455,0
5456,7
5457,1
5458,8
5459,7
5460,3
5461,3
5462,3
5463,0
5464,5
5465,7
5466,7
5467,8
5468,5
5469,1
5470,3
5471,1
5472,6
5473,9
5474,5
5475,1
5476,0
5477,6
5478,4
5479,5
5480,6
5481,1
5482,7
5483,7
5484,1
5485,9
5486,0
5487,3
5488,3
5489,9
5490,5
5491,5
5492,0
5493,2
5494,5
5495,8
5496,4
5497,4
5498,4
5499,9
5500,6
5501,8
5502,6
5503,6
5504,8
5505,2
5506,4
5507,4
5508,6
5509,7
5510,3
5511,4
5512,6
5513,8
5514,6
5515,2
5516,4
5517,8
5518,7
5519,3
5520,6
5521,5
5522,9
5523,3
5524,6
5525,0
5526,7
5527,8
5528,7
5529,5
5530,8
5531,5
5532,8
5533,3
5534,3
5535,4
5536,3
5537,6
5538,3
5539,7
5540,4
5541,5
5542,7
5543,9
5544,0
5545,3
5546,6
5547,7
5548,4
5549,4
5550,5
5551,5
5552,7
5553,5
5554,5
5555,9
5556,5
5557,3
5558,5
5559,4
5560,5
5561,3
5562,6
5563,7
5564,3
5565,6
5566,3
5567,1
5568,6
5569,7
5570,1
5571,5
5572,7
5573,1
5574,5
5575,7
5576,3
5577,5
5578,2
5579,4
5580,7
5581,3
5582,5
5583,5
5584,3
5585,0
5586,2
5587,8
5588,0
5589,5
5590,2
5591,4
5592,5
5593,5
5594,7
5595,9
5596,6
5597,9
5598,8
5599,1
5600,4
5601,4
5602,7
5603,4
5604,7
5605,1
5606,3
5607,7
5608,0
5609,9
5610,4
5611,8
5612,3
5613,8
5614,5
5615,8
5616,5
5617,6
5618,5
5619,0
5620,8
5621,4
5622,1
5623,6
5624,8
5625,1
5626,7
5627,7
5628,9
5629,1
5630,6
5631,3
5632,6
5633,3
5634,7
5635,5
5636,7
5637,4
5638,7
5639,2
5640,3
5641,3
5642,4
5643,4
5644,3
5645,7
5646,3
5647,8
5648,5
5649,8
5650,0
5651,5
5652,2
5653,0
5654,5
5655,7
5656,5
5657,2
5658,5
5659,4
5660,5
5661,9
5662,7
5663,8
5664,8
5665,6
5666,0
5667,6
5668,1
5669,7
5670,1
5671,4
5672,5
5673,8
5674,5
5675,8
5676,7
5677,6
5678,7
5679,3
5680,3
5681,2
5682,3
5683,5
5684,6
5685,7
5686,1
5687,5
5688,2
5689,8
5690,3
5691,7
5692,2
5693,5
5694,7
5695,5
5696,7
5697,7
5698,1
5699,3
5700,4
5701,3
5702,3
5703,4
5704,0
5705,4
5706,2
5707,7
5708,1
5709,5
5710,5
5711,3
5712,6
5713,2
5714,5
5715,6
5716,5
5717,0
5718,6
5719,1
5720,2
5721,9
5722,0
5723,0
5724,1
5725,5
5726,5
5727,1
5728,4
5729,7
5730,9
5731,4
5732,6
5733,5
5734,5
5735,4
5736,0
5737,7
5738,9
5739,6
5740,2
5741,6
5742,8
5743,6
5744,6
5745,2
5746,5
5747,7
5748,8
5749,8
5750,3
5751,6
5752,4
5753,3
5754,3
5755,5
5756,3
5757,4
5758,4
5759,8
5760,9
5761,4
5762,6
5763,0
5764,0
5765,7
5766,9
5767,0
5768,7
5769,7
5770,3
5771,8
5772,2
5773,9
5774,3
5775,3
5776,7
5777,5
5778,8
5779,7
5780,7
5781,7
5782,0
5783,7
5784,9
5785,6
5786,2
5787,4
5788,9
5789,0
5790,5
5791,1
5792,8
5793,4
